total 2276924
drwxr-xr-x 2 musyonchez musyonchez    45056 Nov 19 04:18 .
drwxr-xr-x 4 musyonchez musyonchez     4096 Nov 19 04:23 ..
-rwxr----- 1 musyonchez musyonchez  9401516 Jul 23 16:53 21_Savage - 21_Savage_-_a_lot_Official_Video_ft._J._Cole.mp3
-rwxr----- 1 musyonchez musyonchez  5288876 Jul 23 16:47 21_Savage - 21_Savage_-_Bank_Account_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  5810732 Jul 23 16:55 7clouds_Rock - Tom_Odell_-_Another_Love_Lyrics.mp3
-rwxr----- 1 musyonchez musyonchez  5614892 Jul 23 16:56 Adele - Adele_-_Rolling_in_the_Deep_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5401772 Jul 23 16:55 Adele - Adele_-_Send_My_Love_To_Your_New_Lover.mp3
-rwxr----- 1 musyonchez musyonchez  6839468 Jul 23 16:58 Adele - Adele_-_Someone_Like_You_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4257260 Jul 23 16:52 Alec_Benjamin - Alec_Benjamin_-_Let_Me_Down_Slowly_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7450604 Jul 23 16:49 Alessia_Cara - Alessia_Cara_-_Scars_To_Your_Beautiful_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4488236 Jul 23 16:56 Alex_Warren - Alex_Warren_-_Ordinary_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5973740 Jul 23 16:53 Amine - Amine_-_Caroline_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5440940 Jul 23 17:02 ANGRY_PANDA_CLAN - Angry_Panda_Clan-Tapo_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4666220 Jul 23 16:46 Anne-Marie - Anne-Marie_-_2002_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5458220 Jul 23 16:50 Anne-Marie - Anne-Marie_James_Arthur_-_Rewrite_The_Stars_from_The_Greatest_Showman_-_Reimagined.mp3
-rwxr----- 1 musyonchez musyonchez  5951276 Jul 23 17:02 Ariana_Grande - Ariana_Grande_-_Break_Free_Official_Video_ft._Zedd.mp3
-rwxr----- 1 musyonchez musyonchez  5711660 Jul 23 16:48 Ariana_Grande - Ariana_Grande_ft._Nicki_Minaj_-_Side_To_Side_Official_Video_ft._Nicki_Minaj.mp3
-rwxr----- 1 musyonchez musyonchez  4774508 Jul 23 17:01 Ariana_Grande - Ariana_Grande_-_One_Last_Time_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5987564 Jul 23 17:03 Ariana_Grande - Ariana_Grande_-_One_Last_Time_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4973228 Jul 23 16:56 Ariana_Grande - Ariana_Grande_-_Problem_ft._Iggy_Azalea.mp3
-rwxr----- 1 musyonchez musyonchez  6795116 Jul 23 17:01 Ariana_Grande - Ariana_Grande_-_we_can_t_be_friends_wait_for_your_love_official_music_video.mp3
-rwxr----- 1 musyonchez musyonchez  3267692 Jul 23 16:49 Artemas - Artemas_-_i_always_kinda_knew_you_d_be_the_death_of_me_official_lyric_video.mp3
-rwxr----- 1 musyonchez musyonchez  3723308 Jul 23 17:03 Artemas - Artemas_-_i_like_the_way_you_kiss_me_official_music_video.mp3
-rwxr----- 1 musyonchez musyonchez  5583212 Jul 23 17:00 ASAPROCKYUPTOWN - A_AP_ROCKY_-_F_kin_Problems_ft._Drake_2_Chainz_Kendrick_Lamar.mp3
-rwxr----- 1 musyonchez musyonchez  5129900 Jul 23 16:57 Atlantic_Records - Migos_Marshmello_-_Danger_from_Bright_-_The_Album_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4973804 Jul 23 16:49 Ava_Max - Ava_Max_-_Sweet_but_Psycho_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7693100 Jul 23 16:59 BeachHouseVideoZone - Space_Song_-_Beach_House_OFFICIAL_AUDIO.mp3
-rwxr----- 1 musyonchez musyonchez  4724396 Jul 23 16:45 Bebe_Rexha - Bebe_Rexha_-_I_Got_You_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5161580 Jul 23 16:52 Beenie_Man - Beenie_Man_-_King_Of_The_Dancehall.mp3
-rwxr----- 1 musyonchez musyonchez  4177772 Jul 23 16:51 benny_blanco - benny_blanco_Halsey_Khalid_Eastside_official_video.mp3
-rwxr----- 1 musyonchez musyonchez  4624172 Jul 23 16:46 Benson_Boone - Benson_Boone_-_Beautiful_Things_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4943852 Jul 23 16:56 Billie_Eilish - Billie_Eilish_-_bad_guy.mp3
-rwxr----- 1 musyonchez musyonchez  5056748 Jul 23 17:01 Billie_Eilish - Billie_Eilish_-_Bellyache_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5540588 Jul 23 16:51 Billie_Eilish - Billie_Eilish_-_BIRDS_OF_A_FEATHER_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6902828 Jul 23 16:53 Billie_Eilish - Billie_Eilish_-_everything_i_wanted_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4908716 Jul 23 17:00 Billie_Eilish - Billie_Eilish_-_idontwannabeyouanymore_Official_Vertical_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4812524 Jul 23 16:52 Billie_Eilish - Billie_Eilish_Khalid_-_lovely.mp3
-rwxr----- 1 musyonchez musyonchez  4810796 Jul 23 16:52 Billie_Eilish - Billie_Eilish_-_Ocean_Eyes_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5966828 Jul 23 17:00 Billie_Eilish - Billie_Eilish_-_What_Was_I_Made_For_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4641452 Jul 23 16:49 Billie_Eilish - Billie_Eilish_-_when_the_party_s_over.mp3
-rwxr----- 1 musyonchez musyonchez  6996140 Jul 23 17:00 Black_Eyed_Peas - The_Black_Eyed_Peas_-_I_Gotta_Feeling_Official_Music_Video.mp3
